species,island,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex,culmen_ratio,body_mass_kg,species_zh,sex_zh,species_encoded,island_encoded,sex_encoded,species_zh_encoded,sex_zh_encoded
Adelie,Torgersen,-0.8960418897725922,0.7807321043966328,-1.4267515672137063,-0.5684747832140795,MALE,-1.0437182721153118,-0.5684747832140801,阿德利企鹅,男企鹅,0,2,1,2,1
Adelie,Torgersen,-0.822787866745704,0.11958396669455443,-1.0694735766270285,-0.5062861817652331,FEMALE,-0.6814605206566277,-0.5062861817652339,阿德利企鹅,女企鹅,0,2,0,2,0
Adelie,Torgersen,-0.6762798206919277,0.4247292610185911,-0.4263731935710082,-1.1903607977025437,FEMALE,-0.7445827896911685,-1.190360797702544,阿德利企鹅,女企鹅,0,2,0,2,0
Adelie,Torgersen,-1.3355660279339228,1.0858773987206694,-0.5692843898056794,-0.941606391907158,FEMALE,-1.4264915043247424,-0.9416063919071583,阿德利企鹅,女企鹅,0,2,0,2,0
Adelie,Torgersen,-0.8594148782591489,1.7470255364227476,-0.7836511841576861,-0.6928519861117723,MALE,-1.4139329998578418,-0.692851986111773,阿德利企鹅,男企鹅,0,2,1,2,1
Adelie,Torgersen,-0.932668901286037,0.3230141629105795,-1.4267515672137063,-0.7239462868361956,FEMALE,-0.8527221536062057,-0.7239462868361961,阿德利企鹅,女企鹅,0,2,0,2,0
Adelie,Torgersen,-0.87772838401587,1.2384500458826877,-0.4263731935710082,0.5820143435895789,MALE,-1.2274875104646161,0.5820143435895782,阿德利企鹅,男企鹅,0,2,1,2,1
Adelie,Torgersen,-0.52977177463815,0.22129906480256786,-1.3552959690963706,-1.25254939915139,FEMALE,-0.54983844405156,-1.2525493991513903,阿德利企鹅,女企鹅,0,2,0,2,0
Adelie,Torgersen,-0.9876094185562029,2.0521708307467827,-0.7121955860403505,-0.5062861817652331,MALE,-1.5898249709835255,-0.5062861817652339,阿德利企鹅,男企鹅,0,2,1,2,1
Adelie,Torgersen,-1.7201496488250874,2.0013132816927777,-0.21200639921900147,0.23997703562092373,MALE,-1.9555969098011927,0.23997703562092362,阿德利企鹅,男企鹅,0,2,1,2,1
Adelie,Torgersen,-1.353879533690645,0.3230141629105795,-1.140929174744364,-0.6306633846629259,FEMALE,-1.1139222508105522,-0.6306633846629263,阿德利企鹅,女企鹅,0,2,0,2,0
